                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1229 ;	main.c:152: if ((char_received == '\n') || (char_received == '\r')) {
      0003DB BD 0A 02         [24] 1230 	cjne	r5,#0x0a,00406$
      0003DE 80 03            [24] 1231 	sjmp	00144$
      0003E0                       1232 00406$:
      0003E0 BD 0D 23         [24] 1233 	cjne	r5,#0x0d,00145$
      0003E3                       1234 00144$:
                                   1235 ;	main.c:153: printf("Characters added to buffer 0 - exiting mode \n\r");
      0003E3 74r0A            [12] 1236 	mov	a,#___str_14
      0003E5 C0 E0            [24] 1237 	push	acc
      0003E7 74s02            [12] 1238 	mov	a,#(___str_14 >> 8)
      0003E9 C0 E0            [24] 1239 	push	acc
      0003EB 74 80            [12] 1240 	mov	a,#0x80
      0003ED C0 E0            [24] 1241 	push	acc
      0003EF 12r00r00         [24] 1242 	lcall	_printf
      0003F2 15 81            [12] 1243 	dec	sp
      0003F4 15 81            [12] 1244 	dec	sp
      0003F6 15 81            [12] 1245 	dec	sp
                                   1246 ;	main.c:154: switch_case = 0;
      0003F8 90r13rCA         [24] 1247 	mov	dptr,#_main_switch_case_131074_52
      0003FB E4               [12] 1248 	clr	a
      0003FC F0               [24] 1249 	movx	@dptr,a
      0003FD A3               [24] 1250 	inc	dptr
      0003FE F0               [24] 1251 	movx	@dptr,a
      0003FF A3               [24] 1252 	inc	dptr
      000400 F0               [24] 1253 	movx	@dptr,a
      000401 A3               [24] 1254 	inc	dptr
      000402 F0               [24] 1255 	movx	@dptr,a
      000403 02r01r92         [24] 1256 	ljmp	00181$
      000406                       1257 00145$:
                                   1258 ;	main.c:155: } else if (buffer_array[0].buffer_occupied < user_input_1) {
      000406 90r13r8C         [24] 1259 	mov	dptr,#(_main_buffer_array_131072_48 + 0x0004)
      000409 E0               [24] 1260 	movx	a,@dptr
      00040A FB               [12] 1261 	mov	r3,a
      00040B A3               [24] 1262 	inc	dptr
      00040C E0               [24] 1263 	movx	a,@dptr
      00040D FC               [12] 1264 	mov	r4,a
      00040E C3               [12] 1265 	clr	c
      00040F EB               [12] 1266 	mov	a,r3
      000410 95*08            [12] 1267 	subb	a,_main_sloc3_1_0
      000412 EC               [12] 1268 	mov	a,r4
      000413 64 80            [12] 1269 	xrl	a,#0x80
      000415 85*09 F0         [24] 1270 	mov	b,(_main_sloc3_1_0 + 1)
      000418 63 F0 80         [24] 1271 	xrl	b,#0x80
      00041B 95 F0            [12] 1272 	subb	a,b
      00041D 50 32            [24] 1273 	jnc	00142$
                                   1274 ;	main.c:156: buffer_array[0].buffer_pointer[buffer_array[0].buffer_occupied] = char_received;
      00041F 90r13r88         [24] 1275 	mov	dptr,#_main_buffer_array_131072_48
      000422 E0               [24] 1276 	movx	a,@dptr
      000423 FB               [12] 1277 	mov	r3,a
      000424 A3               [24] 1278 	inc	dptr
      000425 E0               [24] 1279 	movx	a,@dptr
      000426 FC               [12] 1280 	mov	r4,a
      000427 90r13r8C         [24] 1281 	mov	dptr,#(_main_buffer_array_131072_48 + 0x0004)
      00042A E0               [24] 1282 	movx	a,@dptr
      00042B F9               [12] 1283 	mov	r1,a
      00042C A3               [24] 1284 	inc	dptr
      00042D E0               [24] 1285 	movx	a,@dptr
      00042E FA               [12] 1286 	mov	r2,a
      00042F E9               [12] 1287 	mov	a,r1
      000430 2B               [12] 1288 	add	a,r3
      000431 F5 82            [12] 1289 	mov	dpl,a
      000433 EA               [12] 1290 	mov	a,r2
      000434 3C               [12] 1291 	addc	a,r4
      000435 F5 83            [12] 1292 	mov	dph,a
      000437 ED               [12] 1293 	mov	a,r5
      000438 F0               [24] 1294 	movx	@dptr,a
                                   1295 ;	main.c:157: buffer_array[0].buffer_occupied++;
      000439 90r13r8C         [24] 1296 	mov	dptr,#(_main_buffer_array_131072_48 + 0x0004)
      00043C E0               [24] 1297 	movx	a,@dptr
      00043D FB               [12] 1298 	mov	r3,a
      00043E A3               [24] 1299 	inc	dptr
      00043F E0               [24] 1300 	movx	a,@dptr
      000440 FC               [12] 1301 	mov	r4,a
      000441 0B               [12] 1302 	inc	r3
      000442 BB 00 01         [24] 1303 	cjne	r3,#0x00,00410$
      000445 0C               [12] 1304 	inc	r4
      000446                       1305 00410$:
      000446 90r13r8C         [24] 1306 	mov	dptr,#(_main_buffer_array_131072_48 + 0x0004)
      000449 EB               [12] 1307 	mov	a,r3
      00044A F0               [24] 1308 	movx	@dptr,a
      00044B EC               [12] 1309 	mov	a,r4
      00044C A3               [24] 1310 	inc	dptr
      00044D F0               [24] 1311 	movx	@dptr,a
      00044E 02r01r92         [24] 1312 	ljmp	00181$
      000451                       1313 00142$:
                                   1314 ;	main.c:159: printf("\n\rNot enough memory to load, echoing to serial output %c\n\r", char_received);
      000451 7C 00            [12] 1315 	mov	r4,#0x00
      000453 C0 05            [24] 1316 	push	ar5
      000455 C0 04            [24] 1317 	push	ar4
      000457 74r39            [12] 1318 	mov	a,#___str_15
      000459 C0 E0            [24] 1319 	push	acc
      00045B 74s02            [12] 1320 	mov	a,#(___str_15 >> 8)
      00045D C0 E0            [24] 1321 	push	acc
      00045F 74 80            [12] 1322 	mov	a,#0x80
      000461 C0 E0            [24] 1323 	push	acc
      000463 12r00r00         [24] 1324 	lcall	_printf
      000466 E5 81            [12] 1325 	mov	a,sp
      000468 24 FB            [12] 1326 	add	a,#0xfb
      00046A F5 81            [12] 1327 	mov	sp,a
                                   1328 ;	main.c:160: switch_case = 0;
      00046C 90r13rCA         [24] 1329 	mov	dptr,#_main_switch_case_131074_52
      00046F E4               [12] 1330 	clr	a
      000470 F0               [24] 1331 	movx	@dptr,a
      000471 A3               [24] 1332 	inc	dptr
      000472 F0               [24] 1333 	movx	@dptr,a
      000473 A3               [24] 1334 	inc	dptr
      000474 F0               [24] 1335 	movx	@dptr,a
      000475 A3               [24] 1336 	inc	dptr
      000476 F0               [24] 1337 	movx	@dptr,a
                                   1338 ;	main.c:162: break;
      000477 02r01r92         [24] 1339 	ljmp	00181$
                                   1340 ;	main.c:163: case 2:
      00047A                       1341 00148$:
                                   1342 ;	main.c:165: user_input_2 = get_buffer_size(20, 400, DIVISIBLE);
      00047A 90r00r00         [24] 1343 	mov	dptr,#_get_buffer_size_PARM_2
      00047D 74 90            [12] 1344 	mov	a,#0x90
      00047F F0               [24] 1345 	movx	@dptr,a
      000480 74 01            [12] 1346 	mov	a,#0x01
      000482 A3               [24] 1347 	inc	dptr
      000483 F0               [24] 1348 	movx	@dptr,a
      000484 E4               [12] 1349 	clr	a
      000485 A3               [24] 1350 	inc	dptr
      000486 F0               [24] 1351 	movx	@dptr,a
      000487 A3               [24] 1352 	inc	dptr
      000488 F0               [24] 1353 	movx	@dptr,a
      000489 90r00r00         [24] 1354 	mov	dptr,#_get_buffer_size_PARM_3
      00048C 74 10            [12] 1355 	mov	a,#0x10
      00048E F0               [24] 1356 	movx	@dptr,a
      00048F E4               [12] 1357 	clr	a
      000490 A3               [24] 1358 	inc	dptr
      000491 F0               [24] 1359 	movx	@dptr,a
      000492 A3               [24] 1360 	inc	dptr
      000493 F0               [24] 1361 	movx	@dptr,a
      000494 A3               [24] 1362 	inc	dptr
      000495 F0               [24] 1363 	movx	@dptr,a
      000496 90 00 14         [24] 1364 	mov	dptr,#(0x14&0x00ff)
      000499 E4               [12] 1365 	clr	a
      00049A F5 F0            [12] 1366 	mov	b,a
      00049C 12r00r00         [24] 1367 	lcall	_get_buffer_size
      00049F 85 82*06         [24] 1368 	mov	_main_sloc2_1_0,dpl
      0004A2 85 83*07         [24] 1369 	mov	(_main_sloc2_1_0 + 1),dph
                                   1370 ;	main.c:166: for (int32_t index = 1; index < 10; index++) {
      0004A5 78 01            [12] 1371 	mov	r0,#0x01
      0004A7 79 00            [12] 1372 	mov	r1,#0x00
      0004A9 7A 00            [12] 1373 	mov	r2,#0x00
      0004AB 7B 00            [12] 1374 	mov	r3,#0x00
      0004AD                       1375 00188$:
      0004AD C3               [12] 1376 	clr	c
      0004AE E8               [12] 1377 	mov	a,r0
      0004AF 94 0A            [12] 1378 	subb	a,#0x0a
      0004B1 E9               [12] 1379 	mov	a,r1
      0004B2 94 00            [12] 1380 	subb	a,#0x00
      0004B4 EA               [12] 1381 	mov	a,r2
      0004B5 94 00            [12] 1382 	subb	a,#0x00
      0004B7 EB               [12] 1383 	mov	a,r3
      0004B8 64 80            [12] 1384 	xrl	a,#0x80
      0004BA 94 80            [12] 1385 	subb	a,#0x80
      0004BC 40 03            [24] 1386 	jc	00411$
      0004BE 02r05r8F         [24] 1387 	ljmp	00154$
      0004C1                       1388 00411$:
                                   1389 ;	main.c:167: if (buffer_array[index].buffer_pointer == NULL) {
      0004C1 90r00r00         [24] 1390 	mov	dptr,#__mullong_PARM_2
      0004C4 E8               [12] 1391 	mov	a,r0
      0004C5 F0               [24] 1392 	movx	@dptr,a
      0004C6 E9               [12] 1393 	mov	a,r1
      0004C7 A3               [24] 1394 	inc	dptr
      0004C8 F0               [24] 1395 	movx	@dptr,a
      0004C9 EA               [12] 1396 	mov	a,r2
      0004CA A3               [24] 1397 	inc	dptr
      0004CB F0               [24] 1398 	movx	@dptr,a
      0004CC EB               [12] 1399 	mov	a,r3
      0004CD A3               [24] 1400 	inc	dptr
      0004CE F0               [24] 1401 	movx	@dptr,a
      0004CF 90 00 06         [24] 1402 	mov	dptr,#(0x06&0x00ff)
      0004D2 E4               [12] 1403 	clr	a
      0004D3 F5 F0            [12] 1404 	mov	b,a
      0004D5 C0 03            [24] 1405 	push	ar3
      0004D7 C0 02            [24] 1406 	push	ar2
      0004D9 C0 01            [24] 1407 	push	ar1
      0004DB C0 00            [24] 1408 	push	ar0
      0004DD 12r00r00         [24] 1409 	lcall	__mullong
      0004E0 85 82*00         [24] 1410 	mov	_main_sloc0_1_0,dpl
      0004E3 85 83*01         [24] 1411 	mov	(_main_sloc0_1_0 + 1),dph
      0004E6 85 F0*02         [24] 1412 	mov	(_main_sloc0_1_0 + 2),b
      0004E9 F5*03            [12] 1413 	mov	(_main_sloc0_1_0 + 3),a
      0004EB D0 00            [24] 1414 	pop	ar0
      0004ED D0 01            [24] 1415 	pop	ar1
      0004EF D0 02            [24] 1416 	pop	ar2
      0004F1 D0 03            [24] 1417 	pop	ar3
      0004F3 E5*00            [12] 1418 	mov	a,_main_sloc0_1_0
      0004F5 24r88            [12] 1419 	add	a,#_main_buffer_array_131072_48
      0004F7 F5*04            [12] 1420 	mov	_main_sloc1_1_0,a
      0004F9 E5*01            [12] 1421 	mov	a,(_main_sloc0_1_0 + 1)
      0004FB 34s13            [12] 1422 	addc	a,#(_main_buffer_array_131072_48 >> 8)
      0004FD F5*05            [12] 1423 	mov	(_main_sloc1_1_0 + 1),a
      0004FF 85*04 82         [24] 1424 	mov	dpl,_main_sloc1_1_0
      000502 85*05 83         [24] 1425 	mov	dph,(_main_sloc1_1_0 + 1)
      000505 E0               [24] 1426 	movx	a,@dptr
      000506 FC               [12] 1427 	mov	r4,a
      000507 A3               [24] 1428 	inc	dptr
      000508 E0               [24] 1429 	movx	a,@dptr
      000509 FD               [12] 1430 	mov	r5,a
      00050A 4C               [12] 1431 	orl	a,r4
      00050B 70 72            [24] 1432 	jnz	00189$
                                   1433 ;	main.c:168: buffer_array[index].buffer_pointer = (int8_t *)malloc(user_input_2 * sizeof(int8_t));
      00050D AC*06            [24] 1434 	mov	r4,_main_sloc2_1_0
      00050F AD*07            [24] 1435 	mov	r5,(_main_sloc2_1_0 + 1)
      000511 8C 82            [24] 1436 	mov	dpl,r4
      000513 8D 83            [24] 1437 	mov	dph,r5
      000515 C0 03            [24] 1438 	push	ar3
      000517 C0 02            [24] 1439 	push	ar2
      000519 C0 01            [24] 1440 	push	ar1
      00051B C0 00            [24] 1441 	push	ar0
      00051D 12r00r00         [24] 1442 	lcall	_malloc
      000520 AC 82            [24] 1443 	mov	r4,dpl
      000522 AD 83            [24] 1444 	mov	r5,dph
      000524 D0 00            [24] 1445 	pop	ar0
      000526 D0 01            [24] 1446 	pop	ar1
      000528 D0 02            [24] 1447 	pop	ar2
      00052A D0 03            [24] 1448 	pop	ar3
      00052C 85*04 82         [24] 1449 	mov	dpl,_main_sloc1_1_0
      00052F 85*05 83         [24] 1450 	mov	dph,(_main_sloc1_1_0 + 1)
      000532 EC               [12] 1451 	mov	a,r4
      000533 F0               [24] 1452 	movx	@dptr,a
      000534 ED               [12] 1453 	mov	a,r5
      000535 A3               [24] 1454 	inc	dptr
      000536 F0               [24] 1455 	movx	@dptr,a
                                   1456 ;	main.c:169: if (buffer_array[index].buffer_pointer == NULL) {
      000537 EC               [12] 1457 	mov	a,r4
      000538 4D               [12] 1458 	orl	a,r5
      000539 70 17            [24] 1459 	jnz	00150$
                                   1460 ;	main.c:170: printf("Failed to allocate memory  - exiting mode \n\r");
      00053B 74r74            [12] 1461 	mov	a,#___str_16
      00053D C0 E0            [24] 1462 	push	acc
      00053F 74s02            [12] 1463 	mov	a,#(___str_16 >> 8)
      000541 C0 E0            [24] 1464 	push	acc
      000543 74 80            [12] 1465 	mov	a,#0x80
      000545 C0 E0            [24] 1466 	push	acc
      000547 12r00r00         [24] 1467 	lcall	_printf
      00054A 15 81            [12] 1468 	dec	sp
      00054C 15 81            [12] 1469 	dec	sp
      00054E 15 81            [12] 1470 	dec	sp
      000550 80 3D            [24] 1471 	sjmp	00154$
      000552                       1472 00150$:
                                   1473 ;	main.c:172: buffer_array[index].buffer_size = user_input_2;
      000552 E5*00            [12] 1474 	mov	a,_main_sloc0_1_0
      000554 24r88            [12] 1475 	add	a,#_main_buffer_array_131072_48
      000556 FC               [12] 1476 	mov	r4,a
      000557 E5*01            [12] 1477 	mov	a,(_main_sloc0_1_0 + 1)
      000559 34s13            [12] 1478 	addc	a,#(_main_buffer_array_131072_48 >> 8)
      00055B FD               [12] 1479 	mov	r5,a
      00055C 8C 82            [24] 1480 	mov	dpl,r4
      00055E 8D 83            [24] 1481 	mov	dph,r5
      000560 A3               [24] 1482 	inc	dptr
      000561 A3               [24] 1483 	inc	dptr
      000562 E5*06            [12] 1484 	mov	a,_main_sloc2_1_0
      000564 F0               [24] 1485 	movx	@dptr,a
      000565 E5*07            [12] 1486 	mov	a,(_main_sloc2_1_0 + 1)
      000567 A3               [24] 1487 	inc	dptr
      000568 F0               [24] 1488 	movx	@dptr,a
                                   1489 ;	main.c:173: buffer_array[index].buffer_occupied = 0;
      000569 8C 82            [24] 1490 	mov	dpl,r4
      00056B 8D 83            [24] 1491 	mov	dph,r5
      00056D A3               [24] 1492 	inc	dptr
      00056E A3               [24] 1493 	inc	dptr
      00056F A3               [24] 1494 	inc	dptr
      000570 A3               [24] 1495 	inc	dptr
      000571 E4               [12] 1496 	clr	a
      000572 F0               [24] 1497 	movx	@dptr,a
      000573 A3               [24] 1498 	inc	dptr
      000574 F0               [24] 1499 	movx	@dptr,a
                                   1500 ;	main.c:174: inserted = index;
      000575 90r13rC6         [24] 1501 	mov	dptr,#_main_inserted_131072_48
      000578 E8               [12] 1502 	mov	a,r0
      000579 F0               [24] 1503 	movx	@dptr,a
      00057A E9               [12] 1504 	mov	a,r1
      00057B A3               [24] 1505 	inc	dptr
      00057C F0               [24] 1506 	movx	@dptr,a
                                   1507 ;	main.c:176: break;
      00057D 80 10            [24] 1508 	sjmp	00154$
      00057F                       1509 00189$:
                                   1510 ;	main.c:166: for (int32_t index = 1; index < 10; index++) {
      00057F 08               [12] 1511 	inc	r0
      000580 B8 00 09         [24] 1512 	cjne	r0,#0x00,00414$
      000583 09               [12] 1513 	inc	r1
      000584 B9 00 05         [24] 1514 	cjne	r1,#0x00,00414$
      000587 0A               [12] 1515 	inc	r2
      000588 BA 00 01         [24] 1516 	cjne	r2,#0x00,00414$
      00058B 0B               [12] 1517 	inc	r3
      00058C                       1518 00414$:
      00058C 02r04rAD         [24] 1519 	ljmp	00188$
      00058F                       1520 00154$:
                                   1521 ;	main.c:179: if (inserted) {
      00058F 90r13rC6         [24] 1522 	mov	dptr,#_main_inserted_131072_48
      000592 E0               [24] 1523 	movx	a,@dptr
      000593 F5 F0            [12] 1524 	mov	b,a
      000595 A3               [24] 1525 	inc	dptr
      000596 E0               [24] 1526 	movx	a,@dptr
      000597 45 F0            [12] 1527 	orl	a,b
      000599 60 32            [24] 1528 	jz	00156$
                                   1529 ;	main.c:180: printf("Allocated memory as buffer #%d  - exiting mode \n\r", inserted);
      00059B 90r13rC6         [24] 1530 	mov	dptr,#_main_inserted_131072_48
      00059E E0               [24] 1531 	movx	a,@dptr
      00059F C0 E0            [24] 1532 	push	acc
      0005A1 A3               [24] 1533 	inc	dptr
      0005A2 E0               [24] 1534 	movx	a,@dptr
      0005A3 C0 E0            [24] 1535 	push	acc
      0005A5 74rA1            [12] 1536 	mov	a,#___str_17
      0005A7 C0 E0            [24] 1537 	push	acc
      0005A9 74s02            [12] 1538 	mov	a,#(___str_17 >> 8)
      0005AB C0 E0            [24] 1539 	push	acc
      0005AD 74 80            [12] 1540 	mov	a,#0x80
      0005AF C0 E0            [24] 1541 	push	acc
      0005B1 12r00r00         [24] 1542 	lcall	_printf
      0005B4 E5 81            [12] 1543 	mov	a,sp
      0005B6 24 FB            [12] 1544 	add	a,#0xfb
      0005B8 F5 81            [12] 1545 	mov	sp,a
                                   1546 ;	main.c:181: buffer_count++;
      0005BA 90r13rC4         [24] 1547 	mov	dptr,#_main_buffer_count_131072_48
      0005BD E0               [24] 1548 	movx	a,@dptr
      0005BE 24 01            [12] 1549 	add	a,#0x01
      0005C0 F0               [24] 1550 	movx	@dptr,a
      0005C1 A3               [24] 1551 	inc	dptr
      0005C2 E0               [24] 1552 	movx	a,@dptr
      0005C3 34 00            [12] 1553 	addc	a,#0x00
      0005C5 F0               [24] 1554 	movx	@dptr,a
                                   1555 ;	main.c:182: inserted = 0;
      0005C6 90r13rC6         [24] 1556 	mov	dptr,#_main_inserted_131072_48
      0005C9 E4               [12] 1557 	clr	a
      0005CA F0               [24] 1558 	movx	@dptr,a
      0005CB A3               [24] 1559 	inc	dptr
      0005CC F0               [24] 1560 	movx	@dptr,a
      0005CD                       1561 00156$:
                                   1562 ;	main.c:184: switch_case = 0;
      0005CD 90r13rCA         [24] 1563 	mov	dptr,#_main_switch_case_131074_52
      0005D0 E4               [12] 1564 	clr	a
      0005D1 F0               [24] 1565 	movx	@dptr,a
      0005D2 A3               [24] 1566 	inc	dptr
      0005D3 F0               [24] 1567 	movx	@dptr,a
      0005D4 A3               [24] 1568 	inc	dptr
      0005D5 F0               [24] 1569 	movx	@dptr,a
      0005D6 A3               [24] 1570 	inc	dptr
      0005D7 F0               [24] 1571 	movx	@dptr,a
                                   1572 ;	main.c:185: break;
      0005D8 02r01r92         [24] 1573 	ljmp	00181$
                                   1574 ;	main.c:186: case 3:
      0005DB                       1575 00157$:
                                   1576 ;	main.c:187: user_input_2 = get_buffer_size(ZERO, ARRAY_SIZE, ONE);
      0005DB 90r00r00         [24] 1577 	mov	dptr,#_get_buffer_size_PARM_2
      0005DE 74 0A            [12] 1578 	mov	a,#0x0a
      0005E0 F0               [24] 1579 	movx	@dptr,a
      0005E1 E4               [12] 1580 	clr	a
      0005E2 A3               [24] 1581 	inc	dptr
      0005E3 F0               [24] 1582 	movx	@dptr,a
      0005E4 A3               [24] 1583 	inc	dptr
      0005E5 F0               [24] 1584 	movx	@dptr,a
      0005E6 A3               [24] 1585 	inc	dptr
      0005E7 F0               [24] 1586 	movx	@dptr,a
      0005E8 90r00r00         [24] 1587 	mov	dptr,#_get_buffer_size_PARM_3
      0005EB 04               [12] 1588 	inc	a
      0005EC F0               [24] 1589 	movx	@dptr,a
      0005ED E4               [12] 1590 	clr	a
      0005EE A3               [24] 1591 	inc	dptr
      0005EF F0               [24] 1592 	movx	@dptr,a
      0005F0 A3               [24] 1593 	inc	dptr
      0005F1 F0               [24] 1594 	movx	@dptr,a
      0005F2 A3               [24] 1595 	inc	dptr
      0005F3 F0               [24] 1596 	movx	@dptr,a
      0005F4 90 00 00         [24] 1597 	mov	dptr,#(0x00&0x00ff)
      0005F7 E4               [12] 1598 	clr	a
      0005F8 F5 F0            [12] 1599 	mov	b,a
      0005FA 12r00r00         [24] 1600 	lcall	_get_buffer_size
      0005FD AC 82            [24] 1601 	mov	r4,dpl
      0005FF AD 83            [24] 1602 	mov	r5,dph
                                   1603 ;	main.c:188: if (user_input_2 == 0) {
      000601 EC               [12] 1604 	mov	a,r4
      000602 4D               [12] 1605 	orl	a,r5
      000603 70 18            [24] 1606 	jnz	00163$
                                   1607 ;	main.c:189: printf("Cannot remove buffer 0 - exiting mode \n\r");
      000605 74rD3            [12] 1608 	mov	a,#___str_18
      000607 C0 E0            [24] 1609 	push	acc
      000609 74s02            [12] 1610 	mov	a,#(___str_18 >> 8)
      00060B C0 E0            [24] 1611 	push	acc
      00060D 74 80            [12] 1612 	mov	a,#0x80
      00060F C0 E0            [24] 1613 	push	acc
      000611 12r00r00         [24] 1614 	lcall	_printf
      000614 15 81            [12] 1615 	dec	sp
      000616 15 81            [12] 1616 	dec	sp
      000618 15 81            [12] 1617 	dec	sp
      00061A 02r07r0B         [24] 1618 	ljmp	00164$
      00061D                       1619 00163$:
                                   1620 ;	main.c:190: } else if ((user_input_2 < buffer_count) && (buffer_array[user_input_2].buffer_pointer != NULL)) {
      00061D 90r13rC4         [24] 1621 	mov	dptr,#_main_buffer_count_131072_48
      000620 E0               [24] 1622 	movx	a,@dptr
      000621 FA               [12] 1623 	mov	r2,a
      000622 A3               [24] 1624 	inc	dptr
      000623 E0               [24] 1625 	movx	a,@dptr
      000624 FB               [12] 1626 	mov	r3,a
      000625 8C 00            [24] 1627 	mov	ar0,r4
      000627 8D 01            [24] 1628 	mov	ar1,r5
      000629 C3               [12] 1629 	clr	c
      00062A E8               [12] 1630 	mov	a,r0
      00062B 9A               [12] 1631 	subb	a,r2
      00062C E9               [12] 1632 	mov	a,r1
      00062D 64 80            [12] 1633 	xrl	a,#0x80
      00062F 8B F0            [24] 1634 	mov	b,r3
      000631 63 F0 80         [24] 1635 	xrl	b,#0x80
      000634 95 F0            [12] 1636 	subb	a,b
      000636 40 03            [24] 1637 	jc	00417$
      000638 02r06rF6         [24] 1638 	ljmp	00159$
      00063B                       1639 00417$:
      00063B 90r00r00         [24] 1640 	mov	dptr,#__mulint_PARM_2
      00063E EC               [12] 1641 	mov	a,r4
      00063F F0               [24] 1642 	movx	@dptr,a
      000640 ED               [12] 1643 	mov	a,r5
      000641 A3               [24] 1644 	inc	dptr
      000642 F0               [24] 1645 	movx	@dptr,a
      000643 90 00 06         [24] 1646 	mov	dptr,#0x0006
      000646 C0 05            [24] 1647 	push	ar5
      000648 C0 04            [24] 1648 	push	ar4
      00064A C0 03            [24] 1649 	push	ar3
      00064C C0 02            [24] 1650 	push	ar2
      00064E 12r00r00         [24] 1651 	lcall	__mulint
      000651 85 82*00         [24] 1652 	mov	_main_sloc0_1_0,dpl
      000654 85 83*01         [24] 1653 	mov	(_main_sloc0_1_0 + 1),dph
      000657 D0 02            [24] 1654 	pop	ar2
      000659 D0 03            [24] 1655 	pop	ar3
      00065B D0 04            [24] 1656 	pop	ar4
      00065D D0 05            [24] 1657 	pop	ar5
      00065F E5*00            [12] 1658 	mov	a,_main_sloc0_1_0
      000661 24r88            [12] 1659 	add	a,#_main_buffer_array_131072_48
      000663 F5*06            [12] 1660 	mov	_main_sloc2_1_0,a
      000665 E5*01            [12] 1661 	mov	a,(_main_sloc0_1_0 + 1)
      000667 34s13            [12] 1662 	addc	a,#(_main_buffer_array_131072_48 >> 8)
      000669 F5*07            [12] 1663 	mov	(_main_sloc2_1_0 + 1),a
      00066B 85*06 82         [24] 1664 	mov	dpl,_main_sloc2_1_0
      00066E 85*07 83         [24] 1665 	mov	dph,(_main_sloc2_1_0 + 1)
      000671 E0               [24] 1666 	movx	a,@dptr
      000672 F5*04            [12] 1667 	mov	_main_sloc1_1_0,a
      000674 A3               [24] 1668 	inc	dptr
      000675 E0               [24] 1669 	movx	a,@dptr
      000676 F5*05            [12] 1670 	mov	(_main_sloc1_1_0 + 1),a
      000678 E5*04            [12] 1671 	mov	a,_main_sloc1_1_0
      00067A 45*05            [12] 1672 	orl	a,(_main_sloc1_1_0 + 1)
      00067C 60 78            [24] 1673 	jz	00159$
                                   1674 ;	main.c:191: free(buffer_array[user_input_2].buffer_pointer);
      00067E AE*04            [24] 1675 	mov	r6,_main_sloc1_1_0
      000680 A9*05            [24] 1676 	mov	r1,(_main_sloc1_1_0 + 1)
      000682 7F 00            [12] 1677 	mov	r7,#0x00
      000684 8E 82            [24] 1678 	mov	dpl,r6
      000686 89 83            [24] 1679 	mov	dph,r1
      000688 8F F0            [24] 1680 	mov	b,r7
      00068A C0 05            [24] 1681 	push	ar5
      00068C C0 04            [24] 1682 	push	ar4
      00068E C0 03            [24] 1683 	push	ar3
      000690 C0 02            [24] 1684 	push	ar2
      000692 12r00r00         [24] 1685 	lcall	_free
      000695 D0 02            [24] 1686 	pop	ar2
      000697 D0 03            [24] 1687 	pop	ar3
      000699 D0 04            [24] 1688 	pop	ar4
      00069B D0 05            [24] 1689 	pop	ar5
                                   1690 ;	main.c:192: buffer_array[user_input_2].buffer_pointer = NULL;
      00069D 85*06 82         [24] 1691 	mov	dpl,_main_sloc2_1_0
      0006A0 85*07 83         [24] 1692 	mov	dph,(_main_sloc2_1_0 + 1)
      0006A3 E4               [12] 1693 	clr	a
      0006A4 F0               [24] 1694 	movx	@dptr,a
      0006A5 A3               [24] 1695 	inc	dptr
      0006A6 F0               [24] 1696 	movx	@dptr,a
                                   1697 ;	main.c:193: buffer_array[user_input_2].buffer_size = 0;
      0006A7 E5*00            [12] 1698 	mov	a,_main_sloc0_1_0
      0006A9 24r88            [12] 1699 	add	a,#_main_buffer_array_131072_48
      0006AB FE               [12] 1700 	mov	r6,a
      0006AC E5*01            [12] 1701 	mov	a,(_main_sloc0_1_0 + 1)
      0006AE 34s13            [12] 1702 	addc	a,#(_main_buffer_array_131072_48 >> 8)
      0006B0 FF               [12] 1703 	mov	r7,a
      0006B1 8E 82            [24] 1704 	mov	dpl,r6
      0006B3 8F 83            [24] 1705 	mov	dph,r7
      0006B5 A3               [24] 1706 	inc	dptr
      0006B6 A3               [24] 1707 	inc	dptr
      0006B7 E4               [12] 1708 	clr	a
      0006B8 F0               [24] 1709 	movx	@dptr,a
      0006B9 A3               [24] 1710 	inc	dptr
      0006BA F0               [24] 1711 	movx	@dptr,a
                                   1712 ;	main.c:194: buffer_array[user_input_2].buffer_occupied = 0;
      0006BB 8E 82            [24] 1713 	mov	dpl,r6
      0006BD 8F 83            [24] 1714 	mov	dph,r7
      0006BF A3               [24] 1715 	inc	dptr
      0006C0 A3               [24] 1716 	inc	dptr
      0006C1 A3               [24] 1717 	inc	dptr
      0006C2 A3               [24] 1718 	inc	dptr
      0006C3 F0               [24] 1719 	movx	@dptr,a
      0006C4 A3               [24] 1720 	inc	dptr
      0006C5 F0               [24] 1721 	movx	@dptr,a
                                   1722 ;	main.c:195: printf("Freed buffer #%d - exiting mode \n\r", user_input_2);
      0006C6 C0 03            [24] 1723 	push	ar3
      0006C8 C0 02            [24] 1724 	push	ar2
      0006CA C0 04            [24] 1725 	push	ar4
      0006CC C0 05            [24] 1726 	push	ar5
      0006CE 74rFC            [12] 1727 	mov	a,#___str_19
      0006D0 C0 E0            [24] 1728 	push	acc
      0006D2 74s02            [12] 1729 	mov	a,#(___str_19 >> 8)
      0006D4 C0 E0            [24] 1730 	push	acc
      0006D6 74 80            [12] 1731 	mov	a,#0x80
