                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                   1212 ;	lcd.c:286: if (min_high > '5') {
      000341 E5*02            [12] 1213 	mov	a,_min_high
      000343 24 CA            [12] 1214 	add	a,#0xff - 0x35
      000345 50 0F            [24] 1215 	jnc	00110$
                                   1216 ;	lcd.c:287: min_high = '0';
      000347 75*02 30         [24] 1217 	mov	_min_high,#0x30
                                   1218 ;	lcd.c:288: lcdgotoaddr(0x59);
      00034A 75 82 59         [24] 1219 	mov	dpl,#0x59
      00034D 12r00r25         [24] 1220 	lcall	_lcdgotoaddr
                                   1221 ;	lcd.c:289: lcdputch(min_high);
      000350 85*02 82         [24] 1222 	mov	dpl,_min_high
      000353 12r00r85         [24] 1223 	lcall	_lcdputch
      000356                       1224 00110$:
                                   1225 ;	lcd.c:291: lcdgotoaddr(0x5F);
      000356 75 82 5F         [24] 1226 	mov	dpl,#0x5f
      000359 12r00r25         [24] 1227 	lcall	_lcdgotoaddr
                                   1228 ;	lcd.c:292: lcdputch(mili_sec);
      00035C 85*06 82         [24] 1229 	mov	dpl,_mili_sec
                                   1230 ;	lcd.c:294: }
      00035F 02r00r85         [24] 1231 	ljmp	_lcdputch
                                   1232 ;------------------------------------------------------------
                                   1233 ;Allocation info for local variables in function 'menu_lcd'
                                   1234 ;------------------------------------------------------------
                                   1235 ;	lcd.c:299: void menu_lcd() {
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function menu_lcd
                                   1238 ;	-----------------------------------------
      000362                       1239 _menu_lcd:
                                   1240 ;	lcd.c:300: reset_clock();  // Reset clock values for display consistency
      000362 12r02r43         [24] 1241 	lcall	_reset_clock
                                   1242 ;	lcd.c:301: lcdgotoxy(1, 1);
      000365 75*0E 01         [24] 1243 	mov	_lcdgotoxy_PARM_2,#0x01
      000368 75 82 01         [24] 1244 	mov	dpl,#0x01
      00036B 12r00r39         [24] 1245 	lcall	_lcdgotoxy
                                   1246 ;	lcd.c:302: lcdputstr("Clock status:");
      00036E 90r00r77         [24] 1247 	mov	dptr,#___str_3
      000371 75 F0 80         [24] 1248 	mov	b,#0x80
      000374 12r00r96         [24] 1249 	lcall	_lcdputstr
                                   1250 ;	lcd.c:303: lcdgotoxy(2, 1);
      000377 75*0E 01         [24] 1251 	mov	_lcdgotoxy_PARM_2,#0x01
      00037A 75 82 02         [24] 1252 	mov	dpl,#0x02
      00037D 12r00r39         [24] 1253 	lcall	_lcdgotoxy
                                   1254 ;	lcd.c:304: lcdputstr("Running");
      000380 90r00r85         [24] 1255 	mov	dptr,#___str_4
      000383 75 F0 80         [24] 1256 	mov	b,#0x80
      000386 12r00r96         [24] 1257 	lcall	_lcdputstr
                                   1258 ;	lcd.c:305: lcdgotoxy(3, 1);
      000389 75*0E 01         [24] 1259 	mov	_lcdgotoxy_PARM_2,#0x01
      00038C 75 82 03         [24] 1260 	mov	dpl,#0x03
      00038F 12r00r39         [24] 1261 	lcall	_lcdgotoxy
                                   1262 ;	lcd.c:306: lcdputstr("Stopped");
      000392 90r00r8D         [24] 1263 	mov	dptr,#___str_5
      000395 75 F0 80         [24] 1264 	mov	b,#0x80
      000398 12r00r96         [24] 1265 	lcall	_lcdputstr
                                   1266 ;	lcd.c:307: lcdgotoxy(4, 1);
      00039B 75*0E 01         [24] 1267 	mov	_lcdgotoxy_PARM_2,#0x01
      00039E 75 82 04         [24] 1268 	mov	dpl,#0x04
      0003A1 12r00r39         [24] 1269 	lcall	_lcdgotoxy
                                   1270 ;	lcd.c:308: lcdputstr("Reset");
      0003A4 90r00r95         [24] 1271 	mov	dptr,#___str_6
      0003A7 75 F0 80         [24] 1272 	mov	b,#0x80
                                   1273 ;	lcd.c:309: }
      0003AA 02r00r96         [24] 1274 	ljmp	_lcdputstr
                                   1275 ;------------------------------------------------------------
                                   1276 ;Allocation info for local variables in function 'arrow_set'
                                   1277 ;------------------------------------------------------------
                                   1278 ;b                         Allocated with name '_arrow_set_PARM_2'
                                   1279 ;c                         Allocated with name '_arrow_set_PARM_3'
                                   1280 ;a                         Allocated to registers r7 
                                   1281 ;------------------------------------------------------------
                                   1282 ;	lcd.c:317: void arrow_set(char a, char b, char c) {
                                   1283 ;	-----------------------------------------
                                   1284 ;	 function arrow_set
                                   1285 ;	-----------------------------------------
      0003AD                       1286 _arrow_set:
      0003AD AF 82            [24] 1287 	mov	r7,dpl
                                   1288 ;	lcd.c:318: lcdgotoxy(2, 8);
      0003AF 75*0E 08         [24] 1289 	mov	_lcdgotoxy_PARM_2,#0x08
      0003B2 75 82 02         [24] 1290 	mov	dpl,#0x02
      0003B5 C0 07            [24] 1291 	push	ar7
      0003B7 12r00r39         [24] 1292 	lcall	_lcdgotoxy
      0003BA D0 07            [24] 1293 	pop	ar7
                                   1294 ;	lcd.c:319: lcdputch(a);  // Display arrow indicator for "Running"
      0003BC 8F 82            [24] 1295 	mov	dpl,r7
      0003BE 12r00r85         [24] 1296 	lcall	_lcdputch
                                   1297 ;	lcd.c:320: lcdgotoxy(3, 8);
      0003C1 75*0E 08         [24] 1298 	mov	_lcdgotoxy_PARM_2,#0x08
      0003C4 75 82 03         [24] 1299 	mov	dpl,#0x03
      0003C7 12r00r39         [24] 1300 	lcall	_lcdgotoxy
                                   1301 ;	lcd.c:321: lcdputch(b);  // Display arrow indicator for "Stopped"
      0003CA 85*10 82         [24] 1302 	mov	dpl,_arrow_set_PARM_2
      0003CD 12r00r85         [24] 1303 	lcall	_lcdputch
                                   1304 ;	lcd.c:322: lcdgotoxy(4, 6);
      0003D0 75*0E 06         [24] 1305 	mov	_lcdgotoxy_PARM_2,#0x06
      0003D3 75 82 04         [24] 1306 	mov	dpl,#0x04
      0003D6 12r00r39         [24] 1307 	lcall	_lcdgotoxy
                                   1308 ;	lcd.c:323: lcdputch(c);  // Display arrow indicator for "Reset"
      0003D9 85*11 82         [24] 1309 	mov	dpl,_arrow_set_PARM_3
                                   1310 ;	lcd.c:324: }
      0003DC 02r00r85         [24] 1311 	ljmp	_lcdputch
                                   1312 ;------------------------------------------------------------
                                   1313 ;Allocation info for local variables in function 'set_ddram_address'
                                   1314 ;------------------------------------------------------------
                                   1315 ;ddram_address             Allocated to registers r7 
                                   1316 ;------------------------------------------------------------
                                   1317 ;	lcd.c:334: void set_ddram_address(uint8_t ddram_address) {
                                   1318 ;	-----------------------------------------
                                   1319 ;	 function set_ddram_address
                                   1320 ;	-----------------------------------------
      0003DF                       1321 _set_ddram_address:
      0003DF AF 82            [24] 1322 	mov	r7,dpl
                                   1323 ;	lcd.c:335: RS = PULSE_LOW;            // Set RS (Register Select) to LOW for command mode
                                   1324 ;	assignBit
      0003E1 C2 96            [12] 1325 	clr	_P1_6
                                   1326 ;	lcd.c:336: R_W = PULSE_LOW;           // Set R_W (Read/Write) to LOW for write operation
                                   1327 ;	assignBit
      0003E3 C2 97            [12] 1328 	clr	_P1_7
                                   1329 ;	lcd.c:337: *ptr = ddram_address | 0b10000000; // Set the DDRAM address with the required command
      0003E5 85*00 82         [24] 1330 	mov	dpl,_ptr
      0003E8 85*01 83         [24] 1331 	mov	dph,(_ptr + 1)
      0003EB 43 07 80         [24] 1332 	orl	ar7,#0x80
      0003EE EF               [12] 1333 	mov	a,r7
      0003EF F0               [24] 1334 	movx	@dptr,a
                                   1335 ;	lcd.c:338: lcdbusywait();             // Wait for the LCD to process the command
                                   1336 ;	lcd.c:339: }
      0003F0 02r00r16         [24] 1337 	ljmp	_lcdbusywait
                                   1338 ;------------------------------------------------------------
                                   1339 ;Allocation info for local variables in function 'read_xxram_address'
                                   1340 ;------------------------------------------------------------
                                   1341 ;data                      Allocated to registers r7 
                                   1342 ;------------------------------------------------------------
                                   1343 ;	lcd.c:347: uint8_t read_xxram_address() {
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function read_xxram_address
                                   1346 ;	-----------------------------------------
      0003F3                       1347 _read_xxram_address:
                                   1348 ;	lcd.c:349: RS = PULSE_HIGH;         // Set RS (Register Select) to HIGH for data mode
                                   1349 ;	assignBit
      0003F3 D2 96            [12] 1350 	setb	_P1_6
                                   1351 ;	lcd.c:350: R_W = PULSE_HIGH;        // Set R_W (Read/Write) to HIGH for read operation
                                   1352 ;	assignBit
      0003F5 D2 97            [12] 1353 	setb	_P1_7
                                   1354 ;	lcd.c:351: data = *ptr;             // Read the data from the specified XRAM address
      0003F7 85*00 82         [24] 1355 	mov	dpl,_ptr
      0003FA 85*01 83         [24] 1356 	mov	dph,(_ptr + 1)
      0003FD E0               [24] 1357 	movx	a,@dptr
      0003FE FF               [12] 1358 	mov	r7,a
                                   1359 ;	lcd.c:352: lcdbusywait();           // Wait for the LCD to process the read operation
      0003FF C0 07            [24] 1360 	push	ar7
      000401 12r00r16         [24] 1361 	lcall	_lcdbusywait
      000404 D0 07            [24] 1362 	pop	ar7
                                   1363 ;	lcd.c:353: return data;             // Return the read data
      000406 8F 82            [24] 1364 	mov	dpl,r7
                                   1365 ;	lcd.c:354: }
      000408 22               [24] 1366 	ret
                                   1367 ;------------------------------------------------------------
                                   1368 ;Allocation info for local variables in function 'ddram_hex_dump'
                                   1369 ;------------------------------------------------------------
                                   1370 ;i                         Allocated to registers r7 
                                   1371 ;j                         Allocated to registers r5 r6 
                                   1372 ;------------------------------------------------------------
                                   1373 ;	lcd.c:361: void ddram_hex_dump() {
                                   1374 ;	-----------------------------------------
                                   1375 ;	 function ddram_hex_dump
                                   1376 ;	-----------------------------------------
      000409                       1377 _ddram_hex_dump:
                                   1378 ;	lcd.c:362: for(uint8_t i = 0; i < 4; i++) {
      000409 7F 00            [12] 1379 	mov	r7,#0x00
      00040B                       1380 00113$:
      00040B BF 04 00         [24] 1381 	cjne	r7,#0x04,00139$
      00040E                       1382 00139$:
      00040E 40 01            [24] 1383 	jc	00140$
      000410 22               [24] 1384 	ret
      000411                       1385 00140$:
                                   1386 ;	lcd.c:363: switch (i) {
      000411 EF               [12] 1387 	mov	a,r7
      000412 24 FC            [12] 1388 	add	a,#0xff - 0x03
      000414 50 03            [24] 1389 	jnc	00141$
      000416 02r04rB3         [24] 1390 	ljmp	00120$
      000419                       1391 00141$:
      000419 EF               [12] 1392 	mov	a,r7
      00041A 2F               [12] 1393 	add	a,r7
                                   1394 ;	lcd.c:364: case 0:
      00041B 90r04r1F         [24] 1395 	mov	dptr,#00142$
      00041E 73               [24] 1396 	jmp	@a+dptr
      00041F                       1397 00142$:
      00041F 80 06            [24] 1398 	sjmp	00101$
      000421 80 26            [24] 1399 	sjmp	00102$
      000423 80 48            [24] 1400 	sjmp	00103$
      000425 80 6A            [24] 1401 	sjmp	00104$
      000427                       1402 00101$:
                                   1403 ;	lcd.c:365: set_ddram_address(0x00);
      000427 75 82 00         [24] 1404 	mov	dpl,#0x00
      00042A C0 07            [24] 1405 	push	ar7
      00042C 12r03rDF         [24] 1406 	lcall	_set_ddram_address
                                   1407 ;	lcd.c:366: printf_tiny("0x%x: ", 0x00);
      00042F E4               [12] 1408 	clr	a
      000430 C0 E0            [24] 1409 	push	acc
      000432 C0 E0            [24] 1410 	push	acc
      000434 74r9B            [12] 1411 	mov	a,#___str_7
      000436 C0 E0            [24] 1412 	push	acc
      000438 74s00            [12] 1413 	mov	a,#(___str_7 >> 8)
      00043A C0 E0            [24] 1414 	push	acc
      00043C 12r00r00         [24] 1415 	lcall	_printf_tiny
      00043F E5 81            [12] 1416 	mov	a,sp
      000441 24 FC            [12] 1417 	add	a,#0xfc
      000443 F5 81            [12] 1418 	mov	sp,a
      000445 D0 07            [24] 1419 	pop	ar7
                                   1420 ;	lcd.c:367: break;
                                   1421 ;	lcd.c:368: case 1:
      000447 80 6A            [24] 1422 	sjmp	00120$
      000449                       1423 00102$:
                                   1424 ;	lcd.c:369: set_ddram_address(0x40);
      000449 75 82 40         [24] 1425 	mov	dpl,#0x40
      00044C C0 07            [24] 1426 	push	ar7
      00044E 12r03rDF         [24] 1427 	lcall	_set_ddram_address
                                   1428 ;	lcd.c:370: printf_tiny("0x%x: ", 0x40);
      000451 74 40            [12] 1429 	mov	a,#0x40
      000453 C0 E0            [24] 1430 	push	acc
      000455 E4               [12] 1431 	clr	a
      000456 C0 E0            [24] 1432 	push	acc
      000458 74r9B            [12] 1433 	mov	a,#___str_7
      00045A C0 E0            [24] 1434 	push	acc
      00045C 74s00            [12] 1435 	mov	a,#(___str_7 >> 8)
      00045E C0 E0            [24] 1436 	push	acc
      000460 12r00r00         [24] 1437 	lcall	_printf_tiny
      000463 E5 81            [12] 1438 	mov	a,sp
      000465 24 FC            [12] 1439 	add	a,#0xfc
      000467 F5 81            [12] 1440 	mov	sp,a
      000469 D0 07            [24] 1441 	pop	ar7
                                   1442 ;	lcd.c:371: break;
                                   1443 ;	lcd.c:372: case 2:
      00046B 80 46            [24] 1444 	sjmp	00120$
      00046D                       1445 00103$:
                                   1446 ;	lcd.c:373: set_ddram_address(0x10);
      00046D 75 82 10         [24] 1447 	mov	dpl,#0x10
      000470 C0 07            [24] 1448 	push	ar7
      000472 12r03rDF         [24] 1449 	lcall	_set_ddram_address
                                   1450 ;	lcd.c:374: printf_tiny("0x%x: ", 0x10);
      000475 74 10            [12] 1451 	mov	a,#0x10
      000477 C0 E0            [24] 1452 	push	acc
      000479 E4               [12] 1453 	clr	a
      00047A C0 E0            [24] 1454 	push	acc
      00047C 74r9B            [12] 1455 	mov	a,#___str_7
      00047E C0 E0            [24] 1456 	push	acc
      000480 74s00            [12] 1457 	mov	a,#(___str_7 >> 8)
      000482 C0 E0            [24] 1458 	push	acc
      000484 12r00r00         [24] 1459 	lcall	_printf_tiny
      000487 E5 81            [12] 1460 	mov	a,sp
      000489 24 FC            [12] 1461 	add	a,#0xfc
      00048B F5 81            [12] 1462 	mov	sp,a
      00048D D0 07            [24] 1463 	pop	ar7
                                   1464 ;	lcd.c:375: break;
                                   1465 ;	lcd.c:376: case 3:
      00048F 80 22            [24] 1466 	sjmp	00120$
      000491                       1467 00104$:
                                   1468 ;	lcd.c:377: set_ddram_address(0x50);
      000491 75 82 50         [24] 1469 	mov	dpl,#0x50
      000494 C0 07            [24] 1470 	push	ar7
      000496 12r03rDF         [24] 1471 	lcall	_set_ddram_address
                                   1472 ;	lcd.c:378: printf_tiny("0x%x: ", 0x50);
      000499 74 50            [12] 1473 	mov	a,#0x50
      00049B C0 E0            [24] 1474 	push	acc
      00049D E4               [12] 1475 	clr	a
      00049E C0 E0            [24] 1476 	push	acc
      0004A0 74r9B            [12] 1477 	mov	a,#___str_7
      0004A2 C0 E0            [24] 1478 	push	acc
      0004A4 74s00            [12] 1479 	mov	a,#(___str_7 >> 8)
      0004A6 C0 E0            [24] 1480 	push	acc
      0004A8 12r00r00         [24] 1481 	lcall	_printf_tiny
      0004AB E5 81            [12] 1482 	mov	a,sp
      0004AD 24 FC            [12] 1483 	add	a,#0xfc
      0004AF F5 81            [12] 1484 	mov	sp,a
      0004B1 D0 07            [24] 1485 	pop	ar7
                                   1486 ;	lcd.c:384: for(int j = 0; j < 16; j++) {
      0004B3                       1487 00120$:
      0004B3 7D 00            [12] 1488 	mov	r5,#0x00
      0004B5 7E 00            [12] 1489 	mov	r6,#0x00
      0004B7                       1490 00110$:
      0004B7 C3               [12] 1491 	clr	c
      0004B8 ED               [12] 1492 	mov	a,r5
      0004B9 94 10            [12] 1493 	subb	a,#0x10
      0004BB EE               [12] 1494 	mov	a,r6
      0004BC 64 80            [12] 1495 	xrl	a,#0x80
      0004BE 94 80            [12] 1496 	subb	a,#0x80
      0004C0 50 2F            [24] 1497 	jnc	00107$
                                   1498 ;	lcd.c:385: printf_tiny(" %x", read_xxram_address());
      0004C2 C0 07            [24] 1499 	push	ar7
      0004C4 C0 06            [24] 1500 	push	ar6
      0004C6 C0 05            [24] 1501 	push	ar5
      0004C8 12r03rF3         [24] 1502 	lcall	_read_xxram_address
      0004CB AC 82            [24] 1503 	mov	r4,dpl
      0004CD 7B 00            [12] 1504 	mov	r3,#0x00
      0004CF C0 04            [24] 1505 	push	ar4
      0004D1 C0 03            [24] 1506 	push	ar3
      0004D3 74rA2            [12] 1507 	mov	a,#___str_8
      0004D5 C0 E0            [24] 1508 	push	acc
      0004D7 74s00            [12] 1509 	mov	a,#(___str_8 >> 8)
      0004D9 C0 E0            [24] 1510 	push	acc
      0004DB 12r00r00         [24] 1511 	lcall	_printf_tiny
      0004DE E5 81            [12] 1512 	mov	a,sp
      0004E0 24 FC            [12] 1513 	add	a,#0xfc
      0004E2 F5 81            [12] 1514 	mov	sp,a
      0004E4 D0 05            [24] 1515 	pop	ar5
      0004E6 D0 06            [24] 1516 	pop	ar6
      0004E8 D0 07            [24] 1517 	pop	ar7
                                   1518 ;	lcd.c:384: for(int j = 0; j < 16; j++) {
      0004EA 0D               [12] 1519 	inc	r5
      0004EB BD 00 C9         [24] 1520 	cjne	r5,#0x00,00110$
      0004EE 0E               [12] 1521 	inc	r6
      0004EF 80 C6            [24] 1522 	sjmp	00110$
      0004F1                       1523 00107$:
                                   1524 ;	lcd.c:388: printf_tiny("\n\r");
      0004F1 C0 07            [24] 1525 	push	ar7
      0004F3 74rA6            [12] 1526 	mov	a,#___str_9
      0004F5 C0 E0            [24] 1527 	push	acc
      0004F7 74s00            [12] 1528 	mov	a,#(___str_9 >> 8)
      0004F9 C0 E0            [24] 1529 	push	acc
      0004FB 12r00r00         [24] 1530 	lcall	_printf_tiny
      0004FE 15 81            [12] 1531 	dec	sp
      000500 15 81            [12] 1532 	dec	sp
      000502 D0 07            [24] 1533 	pop	ar7
                                   1534 ;	lcd.c:362: for(uint8_t i = 0; i < 4; i++) {
      000504 0F               [12] 1535 	inc	r7
                                   1536 ;	lcd.c:390: }
      000505 02r04r0B         [24] 1537 	ljmp	00113$
                                   1538 ;------------------------------------------------------------
                                   1539 ;Allocation info for local variables in function 'cgram_hex_dump'
                                   1540 ;------------------------------------------------------------
                                   1541 ;i                         Allocated to registers r7 
                                   1542 ;j                         Allocated to registers r5 r6 
                                   1543 ;------------------------------------------------------------
                                   1544 ;	lcd.c:397: void cgram_hex_dump() {
                                   1545 ;	-----------------------------------------
                                   1546 ;	 function cgram_hex_dump
                                   1547 ;	-----------------------------------------
      000508                       1548 _cgram_hex_dump:
                                   1549 ;	lcd.c:398: set_cgram_address(0x00); // Set the CGRAM address to the start
      000508 75 82 00         [24] 1550 	mov	dpl,#0x00
      00050B 12r02r29         [24] 1551 	lcall	_set_cgram_address
                                   1552 ;	lcd.c:400: for(uint8_t i = 0; i < 4; i++) {
      00050E 7F 00            [12] 1553 	mov	r7,#0x00
      000510                       1554 00107$:
      000510 BF 04 00         [24] 1555 	cjne	r7,#0x04,00129$
      000513                       1556 00129$:
      000513 40 01            [24] 1557 	jc	00130$
      000515 22               [24] 1558 	ret
      000516                       1559 00130$:
                                   1560 ;	lcd.c:401: printf_tiny("0x%x: ", i << 4);
      000516 8F 05            [24] 1561 	mov	ar5,r7
      000518 E4               [12] 1562 	clr	a
      000519 CD               [12] 1563 	xch	a,r5
      00051A C4               [12] 1564 	swap	a
      00051B CD               [12] 1565 	xch	a,r5
      00051C 6D               [12] 1566 	xrl	a,r5
      00051D CD               [12] 1567 	xch	a,r5
      00051E 54 F0            [12] 1568 	anl	a,#0xf0
      000520 CD               [12] 1569 	xch	a,r5
      000521 6D               [12] 1570 	xrl	a,r5
      000522 FE               [12] 1571 	mov	r6,a
      000523 C0 07            [24] 1572 	push	ar7
      000525 C0 05            [24] 1573 	push	ar5
      000527 C0 06            [24] 1574 	push	ar6
      000529 74r9B            [12] 1575 	mov	a,#___str_7
      00052B C0 E0            [24] 1576 	push	acc
      00052D 74s00            [12] 1577 	mov	a,#(___str_7 >> 8)
      00052F C0 E0            [24] 1578 	push	acc
      000531 12r00r00         [24] 1579 	lcall	_printf_tiny
      000534 E5 81            [12] 1580 	mov	a,sp
      000536 24 FC            [12] 1581 	add	a,#0xfc
      000538 F5 81            [12] 1582 	mov	sp,a
      00053A D0 07            [24] 1583 	pop	ar7
                                   1584 ;	lcd.c:403: for(int j = 0; j < 16; j++) {
      00053C 7D 00            [12] 1585 	mov	r5,#0x00
      00053E 7E 00            [12] 1586 	mov	r6,#0x00
      000540                       1587 00104$:
      000540 C3               [12] 1588 	clr	c
      000541 ED               [12] 1589 	mov	a,r5
      000542 94 10            [12] 1590 	subb	a,#0x10
      000544 EE               [12] 1591 	mov	a,r6
      000545 64 80            [12] 1592 	xrl	a,#0x80
      000547 94 80            [12] 1593 	subb	a,#0x80
      000549 50 2F            [24] 1594 	jnc	00101$
                                   1595 ;	lcd.c:404: printf_tiny(" %x", read_xxram_address());
      00054B C0 07            [24] 1596 	push	ar7
      00054D C0 06            [24] 1597 	push	ar6
      00054F C0 05            [24] 1598 	push	ar5
      000551 12r03rF3         [24] 1599 	lcall	_read_xxram_address
      000554 AC 82            [24] 1600 	mov	r4,dpl
      000556 7B 00            [12] 1601 	mov	r3,#0x00
      000558 C0 04            [24] 1602 	push	ar4
      00055A C0 03            [24] 1603 	push	ar3
      00055C 74rA2            [12] 1604 	mov	a,#___str_8
      00055E C0 E0            [24] 1605 	push	acc
      000560 74s00            [12] 1606 	mov	a,#(___str_8 >> 8)
      000562 C0 E0            [24] 1607 	push	acc
      000564 12r00r00         [24] 1608 	lcall	_printf_tiny
      000567 E5 81            [12] 1609 	mov	a,sp
      000569 24 FC            [12] 1610 	add	a,#0xfc
      00056B F5 81            [12] 1611 	mov	sp,a
      00056D D0 05            [24] 1612 	pop	ar5
      00056F D0 06            [24] 1613 	pop	ar6
      000571 D0 07            [24] 1614 	pop	ar7
                                   1615 ;	lcd.c:403: for(int j = 0; j < 16; j++) {
      000573 0D               [12] 1616 	inc	r5
      000574 BD 00 C9         [24] 1617 	cjne	r5,#0x00,00104$
      000577 0E               [12] 1618 	inc	r6
      000578 80 C6            [24] 1619 	sjmp	00104$
      00057A                       1620 00101$:
                                   1621 ;	lcd.c:407: printf_tiny("\n\r");
      00057A C0 07            [24] 1622 	push	ar7
      00057C 74rA6            [12] 1623 	mov	a,#___str_9
      00057E C0 E0            [24] 1624 	push	acc
      000580 74s00            [12] 1625 	mov	a,#(___str_9 >> 8)
      000582 C0 E0            [24] 1626 	push	acc
      000584 12r00r00         [24] 1627 	lcall	_printf_tiny
      000587 15 81            [12] 1628 	dec	sp
      000589 15 81            [12] 1629 	dec	sp
      00058B D0 07            [24] 1630 	pop	ar7
                                   1631 ;	lcd.c:400: for(uint8_t i = 0; i < 4; i++) {
      00058D 0F               [12] 1632 	inc	r7
                                   1633 ;	lcd.c:409: }
      00058E 02r05r10         [24] 1634 	ljmp	00107$
                                   1635 ;------------------------------------------------------------
                                   1636 ;Allocation info for local variables in function 'get_hex_value'
                                   1637 ;------------------------------------------------------------
                                   1638 ;value                     Allocated to registers r7 
                                   1639 ;i                         Allocated to registers r5 r6 
                                   1640 ;char_received             Allocated to registers r3 
                                   1641 ;------------------------------------------------------------
                                   1642 ;	lcd.c:417: uint8_t get_hex_value(){
                                   1643 ;	-----------------------------------------
                                   1644 ;	 function get_hex_value
                                   1645 ;	-----------------------------------------
      000591                       1646 _get_hex_value:
                                   1647 ;	lcd.c:418: uint8_t value = 0;
      000591 7F 00            [12] 1648 	mov	r7,#0x00
                                   1649 ;	lcd.c:419: for(int i = 0; i < 2; i++){
      000593 7D 00            [12] 1650 	mov	r5,#0x00
      000595 7E 00            [12] 1651 	mov	r6,#0x00
      000597                       1652 00125$:
      000597 C3               [12] 1653 	clr	c
      000598 ED               [12] 1654 	mov	a,r5
      000599 94 02            [12] 1655 	subb	a,#0x02
      00059B EE               [12] 1656 	mov	a,r6
      00059C 64 80            [12] 1657 	xrl	a,#0x80
      00059E 94 80            [12] 1658 	subb	a,#0x80
      0005A0 40 03            [24] 1659 	jc	00183$
      0005A2 02r06r5A         [24] 1660 	ljmp	00123$
      0005A5                       1661 00183$:
                                   1662 ;	lcd.c:420: if(i == 0) printf_tiny("0x");
      0005A5 ED               [12] 1663 	mov	a,r5
      0005A6 4E               [12] 1664 	orl	a,r6
      0005A7 70 1B            [24] 1665 	jnz	00102$
      0005A9 C0 07            [24] 1666 	push	ar7
      0005AB C0 06            [24] 1667 	push	ar6
      0005AD C0 05            [24] 1668 	push	ar5
      0005AF 74rA9            [12] 1669 	mov	a,#___str_10
      0005B1 C0 E0            [24] 1670 	push	acc
      0005B3 74s00            [12] 1671 	mov	a,#(___str_10 >> 8)
      0005B5 C0 E0            [24] 1672 	push	acc
      0005B7 12r00r00         [24] 1673 	lcall	_printf_tiny
      0005BA 15 81            [12] 1674 	dec	sp
      0005BC 15 81            [12] 1675 	dec	sp
      0005BE D0 05            [24] 1676 	pop	ar5
      0005C0 D0 06            [24] 1677 	pop	ar6
      0005C2 D0 07            [24] 1678 	pop	ar7
      0005C4                       1679 00102$:
                                   1680 ;	lcd.c:421: uint8_t char_received = echo(); // Read a character from UART
      0005C4 C0 07            [24] 1681 	push	ar7
      0005C6 C0 06            [24] 1682 	push	ar6
      0005C8 C0 05            [24] 1683 	push	ar5
      0005CA 12r00r00         [24] 1684 	lcall	_echo
      0005CD AC 82            [24] 1685 	mov	r4,dpl
      0005CF D0 05            [24] 1686 	pop	ar5
      0005D1 D0 06            [24] 1687 	pop	ar6
      0005D3 D0 07            [24] 1688 	pop	ar7
                                   1689 ;	lcd.c:422: if((char_received >= '0') && (char_received <= '9')){
      0005D5 BC 30 00         [24] 1690 	cjne	r4,#0x30,00185$
      0005D8                       1691 00185$:
      0005D8 40 0D            [24] 1692 	jc	00116$
      0005DA EC               [12] 1693 	mov	a,r4
      0005DB 24 C6            [12] 1694 	add	a,#0xff - 0x39
      0005DD 40 08            [24] 1695 	jc	00116$
                                   1696 ;	lcd.c:423: char_received = char_received - '0'; // Convert ASCII character to its
      0005DF 8C 03            [24] 1697 	mov	ar3,r4
      0005E1 EB               [12] 1698 	mov	a,r3
      0005E2 24 D0            [12] 1699 	add	a,#0xd0
      0005E4 FB               [12] 1700 	mov	r3,a
      0005E5 80 59            [24] 1701 	sjmp	00117$
      0005E7                       1702 00116$:
                                   1703 ;	lcd.c:425: }else if((char_received >= 'A') && (char_received <= 'F')){
      0005E7 BC 41 00         [24] 1704 	cjne	r4,#0x41,00188$
      0005EA                       1705 00188$:
      0005EA 40 0D            [24] 1706 	jc	00112$
      0005EC EC               [12] 1707 	mov	a,r4
      0005ED 24 B9            [12] 1708 	add	a,#0xff - 0x46
      0005EF 40 08            [24] 1709 	jc	00112$
                                   1710 ;	lcd.c:426: char_received = char_received - 'A' + 10; // Convert ASCII character to its
      0005F1 8C 02            [24] 1711 	mov	ar2,r4
      0005F3 74 C9            [12] 1712 	mov	a,#0xc9
      0005F5 2A               [12] 1713 	add	a,r2
      0005F6 FB               [12] 1714 	mov	r3,a
      0005F7 80 47            [24] 1715 	sjmp	00117$
      0005F9                       1716 00112$:
                                   1717 ;	lcd.c:428: }else if((char_received >= 'a') && (char_received <= 'f')){
      0005F9 BC 61 00         [24] 1718 	cjne	r4,#0x61,00191$
      0005FC                       1719 00191$:
      0005FC 40 0D            [24] 1720 	jc	00108$
      0005FE EC               [12] 1721 	mov	a,r4
      0005FF 24 99            [12] 1722 	add	a,#0xff - 0x66
      000601 40 08            [24] 1723 	jc	00108$
                                   1724 ;	lcd.c:429: char_received = char_received - 'a' + 10; // Convert ASCII character to its
      000603 8C 02            [24] 1725 	mov	ar2,r4
      000605 74 A9            [12] 1726 	mov	a,#0xa9
      000607 2A               [12] 1727 	add	a,r2
      000608 FB               [12] 1728 	mov	r3,a
      000609 80 35            [24] 1729 	sjmp	00117$
