                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1260 ;	-----------------------------------------
                                   1261 ;	 function isr_timer2
                                   1262 ;	-----------------------------------------
      0002FE                       1263 _isr_timer2:
      0002FE C0 E0            [24] 1264 	push	acc
      000300 C0 07            [24] 1265 	push	ar7
      000302 C0 06            [24] 1266 	push	ar6
      000304 C0 D0            [24] 1267 	push	psw
      000306 75 D0 00         [24] 1268 	mov	psw,#0x00
                                   1269 ;	main.c:191: }
      000309 D2*01            [12] 1270 	setb	_isr_timer2_sloc0_1_0
      00030B 10 AF 02         [24] 1271 	jbc	ea,00103$
      00030E C2*01            [12] 1272 	clr	_isr_timer2_sloc0_1_0
      000310                       1273 00103$:
                                   1274 ;	main.c:190: tick++;
      000310 AE*02            [24] 1275 	mov	r6,_tick
      000312 AF*03            [24] 1276 	mov	r7,(_tick + 1)
      000314 74 01            [12] 1277 	mov	a,#0x01
      000316 2E               [12] 1278 	add	a,r6
      000317 F5*02            [12] 1279 	mov	_tick,a
      000319 E4               [12] 1280 	clr	a
      00031A 3F               [12] 1281 	addc	a,r7
      00031B F5*03            [12] 1282 	mov	(_tick + 1),a
      00031D A2*01            [12] 1283 	mov	c,_isr_timer2_sloc0_1_0
      00031F 92 AF            [24] 1284 	mov	ea,c
                                   1285 ;	main.c:192: TF2 = 0;
                                   1286 ;	assignBit
      000321 C2 CF            [12] 1287 	clr	_TF2
                                   1288 ;	main.c:193: }
      000323 D0 D0            [24] 1289 	pop	psw
      000325 D0 06            [24] 1290 	pop	ar6
      000327 D0 07            [24] 1291 	pop	ar7
      000329 D0 E0            [24] 1292 	pop	acc
      00032B 32               [24] 1293 	reti
                                   1294 ;	eliminated unneeded push/pop dpl
                                   1295 ;	eliminated unneeded push/pop dph
                                   1296 ;	eliminated unneeded push/pop b
                                   1297 ;------------------------------------------------------------
                                   1298 ;Allocation info for local variables in function 'timer0_init'
                                   1299 ;------------------------------------------------------------
                                   1300 ;	main.c:195: void timer0_init(){
                                   1301 ;	-----------------------------------------
                                   1302 ;	 function timer0_init
                                   1303 ;	-----------------------------------------
      00032C                       1304 _timer0_init:
                                   1305 ;	main.c:196: TMOD &= 0xF0;  // Clear the lower 4 bits of TMOD
      00032C 53 89 F0         [24] 1306 	anl	_TMOD,#0xf0
                                   1307 ;	main.c:197: TMOD |= 0x01;  // Set timer0 in 16-bit mode
      00032F 43 89 01         [24] 1308 	orl	_TMOD,#0x01
                                   1309 ;	main.c:200: TL0 = 0xFC;
      000332 75 8A FC         [24] 1310 	mov	_TL0,#0xfc
                                   1311 ;	main.c:201: TH0 = 0x4B;
      000335 75 8C 4B         [24] 1312 	mov	_TH0,#0x4b
                                   1313 ;	main.c:203: TR0 = 1;  // Start the timer
                                   1314 ;	assignBit
      000338 D2 8C            [12] 1315 	setb	_TR0
                                   1316 ;	main.c:204: }
      00033A 22               [24] 1317 	ret
                                   1318 ;------------------------------------------------------------
                                   1319 ;Allocation info for local variables in function 'timer0_interrupt_Init'
                                   1320 ;------------------------------------------------------------
                                   1321 ;	main.c:205: void timer0_interrupt_Init(){
                                   1322 ;	-----------------------------------------
                                   1323 ;	 function timer0_interrupt_Init
                                   1324 ;	-----------------------------------------
      00033B                       1325 _timer0_interrupt_Init:
                                   1326 ;	main.c:206: timer0_init();
      00033B 12r03r2C         [24] 1327 	lcall	_timer0_init
                                   1328 ;	main.c:207: ET0 = 1;
                                   1329 ;	assignBit
      00033E D2 A9            [12] 1330 	setb	_ET0
                                   1331 ;	main.c:208: EA = 1;
                                   1332 ;	assignBit
      000340 D2 AF            [12] 1333 	setb	_EA
                                   1334 ;	main.c:209: }
      000342 22               [24] 1335 	ret
                                   1336 ;------------------------------------------------------------
                                   1337 ;Allocation info for local variables in function 'isr_timer0'
                                   1338 ;------------------------------------------------------------
                                   1339 ;	main.c:211: void isr_timer0(void) __interrupt (1)
                                   1340 ;	-----------------------------------------
                                   1341 ;	 function isr_timer0
                                   1342 ;	-----------------------------------------
      000343                       1343 _isr_timer0:
      000343 C0 E0            [24] 1344 	push	acc
      000345 C0 07            [24] 1345 	push	ar7
      000347 C0 06            [24] 1346 	push	ar6
      000349 C0 D0            [24] 1347 	push	psw
      00034B 75 D0 00         [24] 1348 	mov	psw,#0x00
                                   1349 ;	main.c:215: }
      00034E D2*02            [12] 1350 	setb	_isr_timer0_sloc0_1_0
      000350 10 AF 02         [24] 1351 	jbc	ea,00103$
      000353 C2*02            [12] 1352 	clr	_isr_timer0_sloc0_1_0
      000355                       1353 00103$:
                                   1354 ;	main.c:214: tick++;
      000355 AE*02            [24] 1355 	mov	r6,_tick
      000357 AF*03            [24] 1356 	mov	r7,(_tick + 1)
      000359 74 01            [12] 1357 	mov	a,#0x01
      00035B 2E               [12] 1358 	add	a,r6
      00035C F5*02            [12] 1359 	mov	_tick,a
      00035E E4               [12] 1360 	clr	a
      00035F 3F               [12] 1361 	addc	a,r7
      000360 F5*03            [12] 1362 	mov	(_tick + 1),a
      000362 A2*02            [12] 1363 	mov	c,_isr_timer0_sloc0_1_0
      000364 92 AF            [24] 1364 	mov	ea,c
                                   1365 ;	main.c:216: TL0 = 0xFC;
      000366 75 8A FC         [24] 1366 	mov	_TL0,#0xfc
                                   1367 ;	main.c:217: TH0 = 0x4B;
      000369 75 8C 4B         [24] 1368 	mov	_TH0,#0x4b
                                   1369 ;	main.c:218: TF0 = 0;
                                   1370 ;	assignBit
      00036C C2 8D            [12] 1371 	clr	_TF0
                                   1372 ;	main.c:219: }
      00036E D0 D0            [24] 1373 	pop	psw
      000370 D0 06            [24] 1374 	pop	ar6
      000372 D0 07            [24] 1375 	pop	ar7
      000374 D0 E0            [24] 1376 	pop	acc
      000376 32               [24] 1377 	reti
                                   1378 ;	eliminated unneeded push/pop dpl
                                   1379 ;	eliminated unneeded push/pop dph
                                   1380 ;	eliminated unneeded push/pop b
                                   1381 ;------------------------------------------------------------
                                   1382 ;Allocation info for local variables in function 'main'
                                   1383 ;------------------------------------------------------------
                                   1384 ;previous_time_noted       Allocated with name '_main_previous_time_noted_65536_82'
                                   1385 ;custom_char_code          Allocated to registers 
                                   1386 ;min_high                  Allocated with name '_main_min_high_65536_82'
                                   1387 ;min_low                   Allocated with name '_main_min_low_65536_82'
                                   1388 ;sec_high                  Allocated with name '_main_sec_high_65536_82'
                                   1389 ;sec_low                   Allocated with name '_main_sec_low_65536_82'
                                   1390 ;mili_sec                  Allocated with name '_main_mili_sec_65536_82'
                                   1391 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   1392 ;------------------------------------------------------------
                                   1393 ;	main.c:221: void main(void)
                                   1394 ;	-----------------------------------------
                                   1395 ;	 function main
                                   1396 ;	-----------------------------------------
      000377                       1397 _main:
                                   1398 ;	main.c:223: unsigned int  previous_time_noted = tick;
      000377 85*02*0D         [24] 1399 	mov	_main_previous_time_noted_65536_82,_tick
      00037A 85*03*0E         [24] 1400 	mov	(_main_previous_time_noted_65536_82 + 1),(_tick + 1)
                                   1401 ;	main.c:225: uint8_t min_high = '0';
      00037D 75*0F 30         [24] 1402 	mov	_main_min_high_65536_82,#0x30
                                   1403 ;	main.c:226: uint8_t min_low = '0';
      000380 75*10 30         [24] 1404 	mov	_main_min_low_65536_82,#0x30
                                   1405 ;	main.c:227: uint8_t sec_high = '0';
      000383 75*11 30         [24] 1406 	mov	_main_sec_high_65536_82,#0x30
                                   1407 ;	main.c:228: uint8_t sec_low = '0';
      000386 75*12 30         [24] 1408 	mov	_main_sec_low_65536_82,#0x30
                                   1409 ;	main.c:229: uint8_t mili_sec = '0';
      000389 75*13 30         [24] 1410 	mov	_main_mili_sec_65536_82,#0x30
                                   1411 ;	main.c:230: lcdinit();
      00038C 12r01r68         [24] 1412 	lcall	_lcdinit
                                   1413 ;	main.c:231: test_functionality();
      00038F 12r02r21         [24] 1414 	lcall	_test_functionality
                                   1415 ;	main.c:232: create_custom_character(custom_char_code);
      000392 75 82 01         [24] 1416 	mov	dpl,#0x01
      000395 12r02r86         [24] 1417 	lcall	_create_custom_character
                                   1418 ;	main.c:233: lcdgotoaddr(0x0F);
      000398 75 82 0F         [24] 1419 	mov	dpl,#0x0f
      00039B 12r00r52         [24] 1420 	lcall	_lcdgotoaddr
                                   1421 ;	main.c:234: lcdputch(custom_char_code);
      00039E 75 82 01         [24] 1422 	mov	dpl,#0x01
      0003A1 12r00rB2         [24] 1423 	lcall	_lcdputch
                                   1424 ;	main.c:235: timer2_interrupt_Init();
      0003A4 12r02rF6         [24] 1425 	lcall	_timer2_interrupt_Init
                                   1426 ;	main.c:238: lcdgotoaddr(0x59);
      0003A7 75 82 59         [24] 1427 	mov	dpl,#0x59
      0003AA 12r00r52         [24] 1428 	lcall	_lcdgotoaddr
                                   1429 ;	main.c:239: lcdputch(min_high);
      0003AD 75 82 30         [24] 1430 	mov	dpl,#0x30
      0003B0 12r00rB2         [24] 1431 	lcall	_lcdputch
                                   1432 ;	main.c:240: lcdputch(min_low);
      0003B3 75 82 30         [24] 1433 	mov	dpl,#0x30
      0003B6 12r00rB2         [24] 1434 	lcall	_lcdputch
                                   1435 ;	main.c:241: lcdputch(':');
      0003B9 75 82 3A         [24] 1436 	mov	dpl,#0x3a
      0003BC 12r00rB2         [24] 1437 	lcall	_lcdputch
                                   1438 ;	main.c:242: lcdputch(sec_high);
      0003BF 75 82 30         [24] 1439 	mov	dpl,#0x30
      0003C2 12r00rB2         [24] 1440 	lcall	_lcdputch
                                   1441 ;	main.c:243: lcdputch(sec_low);
      0003C5 75 82 30         [24] 1442 	mov	dpl,#0x30
      0003C8 12r00rB2         [24] 1443 	lcall	_lcdputch
                                   1444 ;	main.c:244: lcdputch('.');
      0003CB 75 82 2E         [24] 1445 	mov	dpl,#0x2e
      0003CE 12r00rB2         [24] 1446 	lcall	_lcdputch
                                   1447 ;	main.c:245: lcdputch(mili_sec);
      0003D1 75 82 30         [24] 1448 	mov	dpl,#0x30
      0003D4 12r00rB2         [24] 1449 	lcall	_lcdputch
                                   1450 ;	main.c:246: while(1){
      0003D7                       1451 00115$:
                                   1452 ;	main.c:247: if(((tick % 2) == 0) && (tick > previous_time_noted)){
      0003D7 E5*02            [12] 1453 	mov	a,_tick
      0003D9 20 E0 FB         [24] 1454 	jb	acc.0,00115$
      0003DC C3               [12] 1455 	clr	c
      0003DD E5*0D            [12] 1456 	mov	a,_main_previous_time_noted_65536_82
      0003DF 95*02            [12] 1457 	subb	a,_tick
      0003E1 E5*0E            [12] 1458 	mov	a,(_main_previous_time_noted_65536_82 + 1)
      0003E3 95*03            [12] 1459 	subb	a,(_tick + 1)
      0003E5 50 F0            [24] 1460 	jnc	00115$
                                   1461 ;	main.c:248: printf("Tick->>>>>>>>>%d\n\r",tick);
      0003E7 C0*02            [24] 1462 	push	_tick
      0003E9 C0*03            [24] 1463 	push	(_tick + 1)
      0003EB 74r97            [12] 1464 	mov	a,#___str_5
      0003ED C0 E0            [24] 1465 	push	acc
      0003EF 74s00            [12] 1466 	mov	a,#(___str_5 >> 8)
      0003F1 C0 E0            [24] 1467 	push	acc
      0003F3 74 80            [12] 1468 	mov	a,#0x80
      0003F5 C0 E0            [24] 1469 	push	acc
      0003F7 12r00r00         [24] 1470 	lcall	_printf
      0003FA E5 81            [12] 1471 	mov	a,sp
      0003FC 24 FB            [12] 1472 	add	a,#0xfb
      0003FE F5 81            [12] 1473 	mov	sp,a
                                   1474 ;	main.c:249: previous_time_noted = tick;
      000400 85*02*0D         [24] 1475 	mov	_main_previous_time_noted_65536_82,_tick
      000403 85*03*0E         [24] 1476 	mov	(_main_previous_time_noted_65536_82 + 1),(_tick + 1)
                                   1477 ;	main.c:250: mili_sec++;
      000406 05*13            [12] 1478 	inc	_main_mili_sec_65536_82
                                   1479 ;	main.c:251: if(mili_sec > '9'){
      000408 E5*13            [12] 1480 	mov	a,_main_mili_sec_65536_82
      00040A 24 C6            [12] 1481 	add	a,#0xff - 0x39
      00040C 50 1D            [24] 1482 	jnc	00102$
                                   1483 ;	main.c:252: mili_sec = '0';
      00040E 75*13 30         [24] 1484 	mov	_main_mili_sec_65536_82,#0x30
                                   1485 ;	main.c:253: lcdgotoaddr(0x5F);
      000411 75 82 5F         [24] 1486 	mov	dpl,#0x5f
      000414 12r00r52         [24] 1487 	lcall	_lcdgotoaddr
                                   1488 ;	main.c:254: lcdputch(mili_sec);
      000417 75 82 30         [24] 1489 	mov	dpl,#0x30
      00041A 12r00rB2         [24] 1490 	lcall	_lcdputch
                                   1491 ;	main.c:255: sec_low++;
      00041D 05*12            [12] 1492 	inc	_main_sec_low_65536_82
                                   1493 ;	main.c:256: lcdgotoaddr(0x5D);
      00041F 75 82 5D         [24] 1494 	mov	dpl,#0x5d
      000422 12r00r52         [24] 1495 	lcall	_lcdgotoaddr
                                   1496 ;	main.c:257: lcdputch(sec_low);
      000425 85*12 82         [24] 1497 	mov	dpl,_main_sec_low_65536_82
      000428 12r00rB2         [24] 1498 	lcall	_lcdputch
      00042B                       1499 00102$:
                                   1500 ;	main.c:259: if(sec_low > '9'){
      00042B E5*12            [12] 1501 	mov	a,_main_sec_low_65536_82
      00042D 24 C6            [12] 1502 	add	a,#0xff - 0x39
      00042F 50 1D            [24] 1503 	jnc	00104$
                                   1504 ;	main.c:260: sec_low = '0';
      000431 75*12 30         [24] 1505 	mov	_main_sec_low_65536_82,#0x30
                                   1506 ;	main.c:261: lcdgotoaddr(0x5D);
      000434 75 82 5D         [24] 1507 	mov	dpl,#0x5d
      000437 12r00r52         [24] 1508 	lcall	_lcdgotoaddr
                                   1509 ;	main.c:262: lcdputch(sec_low);
      00043A 75 82 30         [24] 1510 	mov	dpl,#0x30
      00043D 12r00rB2         [24] 1511 	lcall	_lcdputch
                                   1512 ;	main.c:263: sec_high++;
      000440 05*11            [12] 1513 	inc	_main_sec_high_65536_82
                                   1514 ;	main.c:264: lcdgotoaddr(0x5C);
      000442 75 82 5C         [24] 1515 	mov	dpl,#0x5c
      000445 12r00r52         [24] 1516 	lcall	_lcdgotoaddr
                                   1517 ;	main.c:265: lcdputch(sec_high);
      000448 85*11 82         [24] 1518 	mov	dpl,_main_sec_high_65536_82
      00044B 12r00rB2         [24] 1519 	lcall	_lcdputch
      00044E                       1520 00104$:
                                   1521 ;	main.c:267: if(sec_high > '5'){
      00044E E5*11            [12] 1522 	mov	a,_main_sec_high_65536_82
      000450 24 CA            [12] 1523 	add	a,#0xff - 0x35
      000452 50 1D            [24] 1524 	jnc	00106$
                                   1525 ;	main.c:268: sec_high = '0';
      000454 75*11 30         [24] 1526 	mov	_main_sec_high_65536_82,#0x30
                                   1527 ;	main.c:269: lcdgotoaddr(0x5C);
      000457 75 82 5C         [24] 1528 	mov	dpl,#0x5c
      00045A 12r00r52         [24] 1529 	lcall	_lcdgotoaddr
                                   1530 ;	main.c:270: lcdputch(sec_high);
      00045D 75 82 30         [24] 1531 	mov	dpl,#0x30
      000460 12r00rB2         [24] 1532 	lcall	_lcdputch
                                   1533 ;	main.c:271: min_low++;
      000463 05*10            [12] 1534 	inc	_main_min_low_65536_82
                                   1535 ;	main.c:272: lcdgotoaddr(0x5A);
      000465 75 82 5A         [24] 1536 	mov	dpl,#0x5a
      000468 12r00r52         [24] 1537 	lcall	_lcdgotoaddr
                                   1538 ;	main.c:273: lcdputch(min_low);
      00046B 85*10 82         [24] 1539 	mov	dpl,_main_min_low_65536_82
      00046E 12r00rB2         [24] 1540 	lcall	_lcdputch
      000471                       1541 00106$:
                                   1542 ;	main.c:275: if(min_low > '9'){
      000471 E5*10            [12] 1543 	mov	a,_main_min_low_65536_82
      000473 24 C6            [12] 1544 	add	a,#0xff - 0x39
      000475 50 1D            [24] 1545 	jnc	00108$
                                   1546 ;	main.c:276: min_low = '0';
      000477 75*10 30         [24] 1547 	mov	_main_min_low_65536_82,#0x30
                                   1548 ;	main.c:277: lcdgotoaddr(0x5A);
      00047A 75 82 5A         [24] 1549 	mov	dpl,#0x5a
      00047D 12r00r52         [24] 1550 	lcall	_lcdgotoaddr
                                   1551 ;	main.c:278: lcdputch(min_low);
      000480 75 82 30         [24] 1552 	mov	dpl,#0x30
      000483 12r00rB2         [24] 1553 	lcall	_lcdputch
                                   1554 ;	main.c:279: min_high++;
      000486 05*0F            [12] 1555 	inc	_main_min_high_65536_82
                                   1556 ;	main.c:280: lcdgotoaddr(0x59);
      000488 75 82 59         [24] 1557 	mov	dpl,#0x59
      00048B 12r00r52         [24] 1558 	lcall	_lcdgotoaddr
                                   1559 ;	main.c:281: lcdputch(min_high);
      00048E 85*0F 82         [24] 1560 	mov	dpl,_main_min_high_65536_82
      000491 12r00rB2         [24] 1561 	lcall	_lcdputch
      000494                       1562 00108$:
                                   1563 ;	main.c:283: if(min_high > '5'){
      000494 E5*0F            [12] 1564 	mov	a,_main_min_high_65536_82
      000496 24 CA            [12] 1565 	add	a,#0xff - 0x35
      000498 50 0F            [24] 1566 	jnc	00110$
                                   1567 ;	main.c:284: min_high = '0';
      00049A 75*0F 30         [24] 1568 	mov	_main_min_high_65536_82,#0x30
                                   1569 ;	main.c:285: lcdgotoaddr(0x59);
      00049D 75 82 59         [24] 1570 	mov	dpl,#0x59
      0004A0 12r00r52         [24] 1571 	lcall	_lcdgotoaddr
                                   1572 ;	main.c:286: lcdputch(min_high);
      0004A3 75 82 30         [24] 1573 	mov	dpl,#0x30
      0004A6 12r00rB2         [24] 1574 	lcall	_lcdputch
      0004A9                       1575 00110$:
                                   1576 ;	main.c:288: printf("%c%c:%c%c.%c\n\r",min_high,min_low,sec_high,sec_low,mili_sec);
      0004A9 A8*13            [24] 1577 	mov	r0,_main_mili_sec_65536_82
      0004AB 7F 00            [12] 1578 	mov	r7,#0x00
      0004AD A9*12            [24] 1579 	mov	r1,_main_sec_low_65536_82
      0004AF 7E 00            [12] 1580 	mov	r6,#0x00
      0004B1 AA*11            [24] 1581 	mov	r2,_main_sec_high_65536_82
      0004B3 7B 00            [12] 1582 	mov	r3,#0x00
      0004B5 85*10*14         [24] 1583 	mov	_main_sloc0_1_0,_main_min_low_65536_82
                                   1584 ;	1-genFromRTrack replaced	mov	(_main_sloc0_1_0 + 1),#0x00
      0004B8 8F*15            [24] 1585 	mov	(_main_sloc0_1_0 + 1),r7
      0004BA AC*0F            [24] 1586 	mov	r4,_main_min_high_65536_82
      0004BC 7D 00            [12] 1587 	mov	r5,#0x00
      0004BE C0 00            [24] 1588 	push	ar0
      0004C0 C0 07            [24] 1589 	push	ar7
      0004C2 C0 01            [24] 1590 	push	ar1
      0004C4 C0 06            [24] 1591 	push	ar6
      0004C6 C0 02            [24] 1592 	push	ar2
      0004C8 C0 03            [24] 1593 	push	ar3
      0004CA C0*14            [24] 1594 	push	_main_sloc0_1_0
      0004CC C0*15            [24] 1595 	push	(_main_sloc0_1_0 + 1)
      0004CE C0 04            [24] 1596 	push	ar4
      0004D0 C0 05            [24] 1597 	push	ar5
      0004D2 74rAA            [12] 1598 	mov	a,#___str_6
      0004D4 C0 E0            [24] 1599 	push	acc
      0004D6 74s00            [12] 1600 	mov	a,#(___str_6 >> 8)
      0004D8 C0 E0            [24] 1601 	push	acc
      0004DA 74 80            [12] 1602 	mov	a,#0x80
      0004DC C0 E0            [24] 1603 	push	acc
      0004DE 12r00r00         [24] 1604 	lcall	_printf
      0004E1 E5 81            [12] 1605 	mov	a,sp
      0004E3 24 F3            [12] 1606 	add	a,#0xf3
      0004E5 F5 81            [12] 1607 	mov	sp,a
                                   1608 ;	main.c:289: lcdgotoaddr(0x5F);
      0004E7 75 82 5F         [24] 1609 	mov	dpl,#0x5f
      0004EA 12r00r52         [24] 1610 	lcall	_lcdgotoaddr
                                   1611 ;	main.c:290: lcdputch(mili_sec);
      0004ED 85*13 82         [24] 1612 	mov	dpl,_main_mili_sec_65536_82
      0004F0 12r00rB2         [24] 1613 	lcall	_lcdputch
                                   1614 ;	main.c:293: }
      0004F3 02r03rD7         [24] 1615 	ljmp	00115$
                                   1616 	.area CSEG    (CODE)
                                   1617 	.area CONST   (CODE)
                                   1618 	.area CONST   (CODE)
      000000                       1619 ___str_0:
      000000 6C 63 64 20 69 6E 69  1620 	.ascii "lcd init start"
             74 20 73 74 61 72 74
      00000E 0A                    1621 	.db 0x0a
      00000F 0D                    1622 	.db 0x0d
      000010 00                    1623 	.db 0x00
                                   1624 	.area CSEG    (CODE)
                                   1625 	.area CONST   (CODE)
      000011                       1626 ___str_1:
      000011 6C 63 64 20 69 6E 69  1627 	.ascii "lcd init end"
             74 20 65 6E 64
      00001D 0A                    1628 	.db 0x0a
      00001E 0D                    1629 	.db 0x0d
      00001F 00                    1630 	.db 0x00
                                   1631 	.area CSEG    (CODE)
                                   1632 	.area CONST   (CODE)
      000020                       1633 ___str_2:
      000020 74 65 73 74 5F 66 75  1634 	.ascii "test_functionality start"
             6E 63 74 69 6F 6E 61
             6C 69 74 79 20 73 74
             61 72 74
      000038 0A                    1635 	.db 0x0a
      000039 0D                    1636 	.db 0x0d
      00003A 00                    1637 	.db 0x00
                                   1638 	.area CSEG    (CODE)
                                   1639 	.area CONST   (CODE)
      00003B                       1640 ___str_3:
      00003B 41 42 43 44 45 46 47  1641 	.ascii "ABCDEFGHIJKLMNOPQRSTUVWXYZ123456789abcdefghijklmnopqrstuvwxy"
             48 49 4A 4B 4C 4D 4E
             4F 50 51 52 53 54 55
             56 57 58 59 5A 31 32
             33 34 35 36 37 38 39
             61 62 63 64 65 66 67
             68 69 6A 6B 6C 6D 6E
             6F 70 71 72 73 74 75
             76 77 78 79
      000077 7A 4A 49 54 48 55     1642 	.ascii "zJITHU"
      00007D 00                    1643 	.db 0x00
                                   1644 	.area CSEG    (CODE)
                                   1645 	.area CONST   (CODE)
      00007E                       1646 ___str_4:
      00007E 74 65 73 74 5F 66 75  1647 	.ascii "test_functionality end"
             6E 63 74 69 6F 6E 61
             6C 69 74 79 20 65 6E
             64
      000094 0A                    1648 	.db 0x0a
      000095 0D                    1649 	.db 0x0d
      000096 00                    1650 	.db 0x00
                                   1651 	.area CSEG    (CODE)
                                   1652 	.area CONST   (CODE)
      000097                       1653 ___str_5:
      000097 54 69 63 6B 2D 3E 3E  1654 	.ascii "Tick->>>>>>>>>%d"
             3E 3E 3E 3E 3E 3E 3E
             25 64
      0000A7 0A                    1655 	.db 0x0a
      0000A8 0D                    1656 	.db 0x0d
      0000A9 00                    1657 	.db 0x00
                                   1658 	.area CSEG    (CODE)
                                   1659 	.area CONST   (CODE)
      0000AA                       1660 ___str_6:
      0000AA 25 63 25 63 3A 25 63  1661 	.ascii "%c%c:%c%c.%c"
             25 63 2E 25 63
      0000B6 0A                    1662 	.db 0x0a
      0000B7 0D                    1663 	.db 0x0d
      0000B8 00                    1664 	.db 0x00
                                   1665 	.area CSEG    (CODE)
                                   1666 	.area XINIT   (CODE)
      000000                       1667 __xinit__db:
      000000 00                    1668 	.db #0x00	; 0
                                   1669 	.area CABS    (ABS,CODE)
